ship_address,ship_postal_code,ship_region,ship_city,ship_country,customer_id
City Center Plaza 516 Main St.,97827,OR,Elgin,USA,HUNGC
Erling Skakkes gate 78,4110,SP,Stavern,Norway,SANTG
23 Tsawassen Blvd.,T2F 8M4,BC,Tsawassen,Canada,BOTTM
Ave. 5 de Mayo Porlamar,4980,Nueva Esparta,I. de Margarita,Venezuela,LINOD
"184, chaussée de Tournai",59000,SP,Lille,France,FOLIG
Ing. Gustavo Moncada 8585 Piso 20-A,1010,SP,Buenos Aires,Argentina,OCEAN
Via Monte Bianco 34,10100,SP,Torino,Italy,FRANS
"Av. Brasil, 442",04876-786,SP,Campinas,Brazil,GOURL
Berkeley Gardens 12  Brewery,WX1 6LT,SP,London,UK,CONSH
Av. del Libertador 900,1010,SP,Buenos Aires,Argentina,RANCH
12 Orchestra Terrace,99362,WA,Walla Walla,USA,LAZYK
2319 Elm St.,V3F 2K1,BC,Vancouver,Canada,LAUGB
Forsterstr. 57,68306,SP,Mannheim,Germany,BLAUS
South House 300 Queensbridge,SW7 1RZ,SP,London,UK,NORTS
Cerrito 333,1010,SP,Buenos Aires,Argentina,CACTU
2732 Baker Blvd.,97403,OR,Eugene,USA,GREAL
Rue Joseph-Bens 532,B-1180,SP,Bruxelles,Belgium,MAISD
722 DaVinci Blvd.,98034,WA,Kirkland,USA,TRAIH
87 Polk St. Suite 5,94117,CA,San Francisco,USA,LETSS
Keskuskatu 45,21240,SP,Helsinki,Finland,WILMK
55 Grizzly Peak Rd.,59801,MT,Butte,USA,THECR
Obere Str. 57,12209,SP,Berlin,Germany,ALFKI
"54, rue Royale",44000,SP,Nantes,France,FRANR
"25, rue Lauriston",75016,SP,Paris,France,SPECD
"67, avenue de l'Europe",78000,SP,Versailles,France,LACOR
